steps,train,test
16384,4.859375,4.71875
32768,5.78125,5.828125
49152,5.78125,6.46875
65536,6.53125,6.515625
81920,6.96875,6.953125
98304,7.046875,7.296875
114688,7.640625,7.578125
131072,7.8125,7.09375
147456,7.671875,6.90625
163840,6.953125,6.953125
180224,7.546875,7.15625
196608,7.078125,7.625
212992,8.203125,7.703125
229376,7.203125,7.25
245760,8.15625,7.609375
262144,8.765625,7.1875
278528,8.953125,8.078125
294912,9.234375,7.875
311296,8.9375,6.75
327680,9.3125,8.234375
344064,9.921875,8.234375
360448,7.375,6.890625
376832,8.359375,6.78125
393216,7.75,7.0
409600,9.328125,7.484375
425984,9.546875,7.75
442368,9.28125,7.09375
458752,9.5,7.640625
475136,8.53125,8.5625
491520,9.125,8.71875
507904,10.28125,9.734375
524288,10.6875,10.453125
540672,11.796875,9.75
557056,10.96875,10.5625
573440,10.75,10.96875
589824,11.359375,10.484375
606208,12.875,10.890625
622592,12.0625,10.328125
638976,12.5625,10.265625
655360,13.1875,11.0625
671744,13.578125,11.328125
688128,12.734375,12.171875
704512,13.078125,12.578125
720896,14.015625,12.625
737280,14.8125,11.875
753664,13.578125,13.09375
770048,13.578125,13.21875
786432,14.765625,13.265625
802816,15.953125,13.25
819200,15.984375,13.921875
835584,15.25,14.09375
851968,16.71875,14.5
868352,15.921875,14.859375
884736,16.78125,15.140625
901120,16.25,15.21875
917504,16.65625,15.34375
933888,16.75,15.34375
950272,16.078125,14.90625
966656,16.4375,14.03125
983040,16.21875,16.203125
999424,17.515625,16.0625
1015808,16.921875,16.40625
1032192,17.15625,17.875
1048576,17.734375,15.453125
1064960,17.03125,16.28125
1081344,18.921875,17.25
1097728,17.1875,17.46875
1114112,18.96875,17.9375
1130496,17.6875,17.390625
1146880,17.765625,17.953125
1163264,19.8125,17.84375
1179648,17.890625,17.859375
1196032,18.640625,18.921875
1212416,18.515625,18.546875
1228800,19.828125,19.484375
1245184,19.59375,18.171875
1261568,19.421875,18.265625
1277952,19.046875,21.015625
1294336,18.453125,18.28125
1310720,19.109375,18.9375
1327104,19.484375,19.515625
1343488,19.703125,19.3125
1359872,20.34375,18.390625
1376256,19.5625,19.453125
1392640,19.953125,19.265625
1409024,19.09375,20.40625
1425408,22.40625,19.265625
1441792,20.9375,20.34375
1458176,21.578125,19.734375
1474560,20.90625,18.90625
1490944,20.421875,19.796875
1507328,19.734375,20.515625
1523712,21.890625,19.953125
1540096,20.859375,20.421875
1556480,20.359375,22.109375
1572864,22.09375,20.6875
1589248,22.015625,20.734375
1605632,21.546875,20.8125
1622016,21.40625,20.359375
1638400,20.90625,21.203125
1654784,21.171875,21.109375
1671168,21.265625,19.75
1687552,21.5,20.59375
1703936,21.890625,20.4375
1720320,21.734375,21.5625
1736704,21.828125,21.328125
1753088,21.34375,20.75
1769472,21.734375,21.5
1785856,21.0625,20.921875
1802240,20.921875,20.328125
1818624,21.265625,21.546875
1835008,22.015625,20.8125
1851392,22.859375,21.984375
1867776,21.4375,21.25
1884160,20.3125,21.09375
1900544,21.5625,20.78125
1916928,20.921875,20.546875
1933312,21.71875,21.453125
1949696,23.0625,21.6875
1966080,22.453125,21.296875
1982464,21.515625,21.03125
1998848,20.40625,20.5
2015232,21.15625,20.734375
2031616,21.09375,21.65625
2048000,21.78125,21.09375
2064384,21.421875,22.265625
2080768,21.765625,20.765625
2097152,21.78125,19.671875
2113536,21.640625,22.453125
2129920,21.890625,21.296875
2146304,20.875,21.765625
2162688,22.296875,22.3125
2179072,23.078125,22.09375
2195456,22.40625,21.03125
2211840,23.21875,21.6875
2228224,21.78125,23.34375
2244608,22.0,22.171875
2260992,22.703125,22.0625
2277376,22.75,22.546875
2293760,21.96875,22.390625
2310144,24.265625,21.4375
2326528,23.234375,23.140625
2342912,22.84375,22.828125
2359296,22.34375,20.9375
2375680,22.828125,23.078125
2392064,23.765625,22.0
2408448,23.953125,23.609375
2424832,23.078125,22.125
2441216,23.9375,21.359375
2457600,22.40625,22.171875
2473984,23.78125,23.265625
2490368,23.265625,21.703125
2506752,23.890625,23.0
2523136,23.75,23.125
2539520,23.96875,23.53125
2555904,24.171875,23.578125
2572288,22.75,23.515625
2588672,23.484375,24.03125
2605056,23.96875,23.4375
2621440,23.890625,23.203125
2637824,23.109375,23.234375
2654208,22.078125,23.34375
2670592,23.171875,23.578125
2686976,23.6875,22.78125
2703360,23.765625,23.078125
2719744,23.625,22.875
2736128,22.875,23.46875
2752512,22.40625,23.59375
2768896,24.296875,24.28125
2785280,24.75,23.71875
2801664,23.109375,23.390625
2818048,24.890625,23.296875
2834432,25.75,23.03125
2850816,23.3125,24.765625
2867200,24.578125,23.546875
2883584,25.15625,24.453125
2899968,25.296875,22.5625
2916352,23.59375,22.890625
2932736,24.828125,23.03125
2949120,24.734375,23.265625
2965504,25.40625,23.28125
2981888,26.015625,23.71875
2998272,24.90625,24.03125
3014656,24.78125,23.671875
3031040,25.53125,24.21875
3047424,24.703125,23.640625
3063808,24.328125,23.765625
3080192,25.375,25.4375
3096576,25.5,23.6875
3112960,26.375,26.15625
3129344,24.6875,24.875
3145728,24.734375,24.234375
3162112,23.984375,23.765625
3178496,25.78125,23.984375
3194880,23.5,25.296875
3211264,24.375,24.609375
3227648,24.890625,24.515625
3244032,24.90625,24.34375
3260416,23.734375,25.3125
3276800,26.234375,23.390625
3293184,25.296875,23.140625
3309568,25.015625,24.421875
3325952,24.515625,22.640625
3342336,24.390625,24.734375
3358720,24.15625,24.9375
3375104,25.234375,23.265625
3391488,24.984375,24.09375
3407872,24.03125,22.53125
3424256,25.859375,23.5
3440640,24.640625,23.40625
3457024,23.765625,22.484375
3473408,25.15625,23.625
3489792,25.46875,25.125
3506176,23.9375,24.171875
3522560,24.8125,24.125
3538944,25.75,25.40625
3555328,24.90625,25.234375
3571712,24.8125,25.40625
3588096,25.515625,24.3125
3604480,24.90625,24.765625
3620864,24.75,24.4375
3637248,24.40625,24.1875
3653632,26.140625,25.09375
3670016,24.671875,25.09375
3686400,25.015625,23.671875
3702784,25.9375,24.90625
3719168,24.984375,25.34375
3735552,24.609375,23.484375
3751936,24.84375,25.640625
3768320,25.109375,24.75
3784704,25.6875,24.03125
3801088,25.078125,25.46875
3817472,25.59375,24.421875
3833856,25.0625,25.40625
3850240,25.5,25.03125
3866624,24.78125,24.078125
3883008,25.234375,25.09375
3899392,26.40625,24.625
3915776,24.71875,24.890625
3932160,25.3125,24.921875
3948544,24.515625,25.078125
3964928,25.984375,24.578125
3981312,25.15625,25.484375
3997696,25.46875,24.671875
4014080,25.953125,25.21875
4030464,25.203125,25.125
4046848,26.0625,25.640625
4063232,26.515625,25.609375
4079616,26.140625,25.5625
4096000,26.03125,25.28125
4112384,26.875,24.546875
4128768,26.453125,27.40625
4145152,26.359375,25.640625
4161536,26.46875,25.234375
4177920,25.828125,25.984375
4194304,26.4375,25.703125
4210688,25.828125,25.609375
4227072,25.703125,26.453125
4243456,25.609375,25.296875
4259840,26.171875,26.0
4276224,24.78125,23.21875
4292608,25.9375,25.96875
4308992,26.546875,25.640625
4325376,26.328125,24.765625
4341760,26.84375,26.34375
4358144,25.140625,25.9375
4374528,25.859375,24.703125
4390912,26.734375,25.65625
4407296,26.875,24.953125
4423680,26.453125,23.46875
4440064,26.1875,23.96875
4456448,27.59375,24.984375
4472832,24.96875,25.421875
4489216,25.640625,26.296875
4505600,25.65625,26.265625
4521984,25.515625,25.640625
4538368,25.78125,27.109375
4554752,25.8125,25.875
4571136,25.75,24.375
4587520,26.375,24.578125
4603904,26.640625,24.984375
4620288,25.9375,24.453125
4636672,24.78125,24.25
4653056,26.53125,26.15625
4669440,26.234375,24.984375
4685824,24.875,25.078125
4702208,25.453125,26.53125
4718592,27.0,25.4375
4734976,27.03125,25.1875
4751360,27.171875,25.703125
4767744,25.296875,26.65625
4784128,25.9375,25.921875
4800512,27.296875,25.78125
4816896,27.421875,25.6875
4833280,28.0,25.71875
4849664,26.03125,25.71875
4866048,26.09375,25.609375
4882432,26.5625,25.203125
4898816,25.9375,25.90625
4915200,26.015625,25.28125
4931584,26.125,26.03125
4947968,26.25,25.484375
4964352,26.28125,24.546875
4980736,25.21875,25.0
4997120,26.0,25.734375
5013504,25.984375,25.84375
5029888,25.75,25.078125
5046272,26.90625,25.609375
5062656,27.1875,26.4375
5079040,26.125,26.390625
5095424,26.265625,26.03125
5111808,26.546875,25.21875
5128192,25.640625,26.0
5144576,25.71875,24.921875
5160960,26.390625,25.5
5177344,26.90625,27.0
5193728,25.953125,25.484375
5210112,25.515625,26.9375
5226496,24.34375,26.609375
5242880,25.84375,26.359375
5259264,25.375,24.71875
5275648,25.40625,26.5625
5292032,26.703125,26.96875
5308416,25.9375,24.9375
5324800,26.546875,26.09375
5341184,26.765625,26.203125
5357568,24.890625,25.828125
5373952,25.453125,23.921875
5390336,25.828125,25.703125
5406720,26.265625,25.25
5423104,25.640625,25.25
5439488,26.4375,25.859375
5455872,26.84375,25.875
5472256,26.125,25.171875
5488640,26.703125,25.890625
5505024,25.984375,26.25
5521408,27.21875,24.046875
5537792,26.796875,25.328125
5554176,27.140625,24.96875
5570560,25.984375,25.984375
5586944,26.015625,25.890625
5603328,26.5,25.015625
5619712,26.296875,25.9375
5636096,27.203125,27.6875
5652480,25.1875,26.6875
5668864,26.25,25.984375
5685248,26.234375,25.90625
5701632,25.765625,25.328125
5718016,25.359375,25.046875
5734400,27.171875,25.34375
5750784,25.921875,25.421875
5767168,25.6875,26.78125
5783552,25.671875,25.8125
5799936,26.78125,25.484375
5816320,26.5625,26.9375
5832704,27.0,25.703125
5849088,26.40625,25.921875
5865472,27.265625,26.859375
5881856,25.375,26.3125
5898240,25.25,26.453125
5914624,26.09375,26.671875
5931008,25.15625,25.453125
5947392,26.609375,25.109375
5963776,24.625,25.328125
5980160,25.359375,26.046875
5996544,27.328125,26.234375
6012928,26.484375,25.8125
6029312,26.546875,25.9375
6045696,27.78125,25.859375
6062080,25.75,25.109375
6078464,26.3125,25.6875
6094848,26.46875,27.140625
6111232,27.4375,26.078125
6127616,27.875,26.46875
6144000,25.78125,26.09375
6160384,27.9375,27.109375
6176768,26.0,27.15625
6193152,26.25,26.359375
6209536,26.4375,25.6875
6225920,26.125,26.15625
6242304,27.578125,25.046875
6258688,26.625,26.46875
6275072,26.515625,27.140625
6291456,28.265625,26.90625
6307840,25.578125,26.390625
6324224,26.578125,26.484375
6340608,28.046875,26.265625
6356992,26.96875,26.203125
6373376,26.34375,26.4375
6389760,26.546875,26.296875
6406144,25.625,25.453125
6422528,26.390625,26.359375
6438912,26.671875,26.1875
6455296,26.109375,25.796875
6471680,26.46875,25.296875
6488064,26.71875,26.34375
6504448,25.59375,25.984375
6520832,26.328125,26.625
6537216,27.0625,25.828125
6553600,27.03125,26.03125
6569984,25.984375,25.390625
6586368,26.90625,26.953125
6602752,27.5,26.171875
6619136,26.734375,25.828125
6635520,26.296875,26.953125
6651904,26.609375,26.046875
6668288,26.265625,24.890625
6684672,26.875,26.765625
6701056,26.90625,26.34375
6717440,26.25,25.96875
6733824,27.21875,24.53125
6750208,26.96875,26.484375
6766592,27.234375,25.390625
6782976,25.5,26.5625
6799360,26.71875,27.390625
6815744,26.9375,25.03125
6832128,25.25,25.8125
6848512,26.65625,25.09375
6864896,25.796875,26.578125
6881280,25.53125,25.65625
6897664,25.703125,26.078125
6914048,26.625,25.296875
6930432,26.21875,25.8125
6946816,26.140625,25.734375
6963200,26.265625,25.53125
6979584,26.4375,24.515625
6995968,27.09375,26.03125
7012352,24.453125,25.609375
7028736,25.5625,25.78125
7045120,26.515625,25.578125
7061504,25.46875,25.203125
7077888,25.015625,26.265625
7094272,26.703125,25.171875
7110656,25.140625,25.34375
7127040,26.359375,24.78125
7143424,26.609375,25.484375
7159808,25.859375,26.46875
7176192,25.9375,24.953125
7192576,27.0625,26.15625
7208960,26.359375,26.046875
7225344,26.15625,27.296875
7241728,26.609375,25.140625
7258112,25.84375,26.25
7274496,27.125,26.359375
7290880,26.65625,25.375
7307264,27.0625,26.75
7323648,27.34375,26.25
7340032,26.34375,25.671875
7356416,28.0625,26.453125
7372800,26.890625,26.265625
7389184,25.125,26.90625
7405568,26.703125,26.109375
7421952,27.34375,26.40625
7438336,28.375,25.140625
7454720,26.328125,25.515625
7471104,27.359375,26.34375
7487488,27.234375,26.09375
7503872,27.515625,25.484375
7520256,27.203125,25.890625
7536640,27.015625,26.046875
7553024,25.671875,26.640625
7569408,26.65625,25.796875
7585792,27.296875,27.328125
7602176,27.015625,27.4375
7618560,28.28125,25.234375
7634944,26.5,25.328125
7651328,27.5,26.65625
7667712,26.65625,25.421875
7684096,26.890625,26.40625
7700480,27.265625,26.0625
7716864,26.5,26.984375
7733248,27.640625,26.109375
7749632,28.046875,25.875
7766016,27.453125,25.65625
7782400,25.609375,27.515625
7798784,26.671875,24.75
7815168,26.453125,27.953125
7831552,27.875,27.0625
7847936,26.59375,25.46875
7864320,26.625,27.515625
7880704,27.328125,26.734375
7897088,26.921875,28.203125
7913472,26.859375,26.671875
7929856,27.1875,26.84375
7946240,26.34375,25.015625
7962624,28.03125,25.90625
7979008,26.1875,26.890625
7995392,26.375,26.515625
8011776,27.21875,26.875
