16384,4.0625,tensor(5.7678)
32768,3.28125,tensor(3.7500)
49152,3.4375,tensor(4.6875)
65536,3.90625,tensor(3.9062)
81920,3.75,tensor(6.8750)
98304,2.03125,tensor(4.6875)
114688,4.375,tensor(5.4688)
131072,4.53125,tensor(3.5938)
147456,3.90625,tensor(5.4688)
163840,5.3125,tensor(3.5938)
180224,3.90625,tensor(3.9062)
196608,2.34375,tensor(5.9375)
212992,4.21875,tensor(4.0625)
229376,4.6875,tensor(4.8438)
245760,3.28125,tensor(4.5312)
262144,5.46875,tensor(4.0625)
278528,4.0625,tensor(4.2188)
294912,3.4375,tensor(4.0625)
311296,4.53125,tensor(5.7812)
327680,3.4375,tensor(3.5938)
344064,5.625,tensor(6.0938)
360448,6.25,tensor(5.9375)
376832,3.75,tensor(4.0625)
393216,5.15625,tensor(5.)
409600,4.375,tensor(4.2188)
425984,6.40625,tensor(3.9062)
442368,2.96875,tensor(5.7812)
458752,3.125,tensor(5.1562)
475136,5.625,tensor(3.1250)
491520,5.0,tensor(5.1562)
507904,4.84375,tensor(3.7500)
524288,4.0625,tensor(7.5000)
540672,4.84375,tensor(4.2188)
557056,4.53125,tensor(6.4062)
573440,5.15625,tensor(3.1250)
589824,5.3125,tensor(5.4688)
606208,7.8125,tensor(3.4375)
622592,2.96875,tensor(6.7188)
638976,4.6875,tensor(4.8438)
655360,6.5625,tensor(4.5312)
671744,4.375,tensor(3.7500)
688128,5.625,tensor(2.9688)
704512,5.625,tensor(4.8438)
720896,4.21875,tensor(6.8750)
737280,4.375,tensor(6.7188)
753664,6.5625,tensor(5.6250)
770048,4.6875,tensor(5.)
786432,4.6875,tensor(2.5000)
802816,6.09375,tensor(5.4688)
819200,3.28125,tensor(6.4062)
835584,3.59375,tensor(6.8750)
851968,5.3125,tensor(7.0312)
868352,7.5,tensor(4.8438)
884736,4.21875,tensor(3.9062)
901120,5.0,tensor(5.4688)
917504,5.46875,tensor(4.3750)
933888,5.0,tensor(5.4688)
950272,4.375,tensor(4.5312)
966656,4.6875,tensor(4.2188)
983040,3.59375,tensor(5.9375)
999424,4.84375,tensor(5.)
1015808,4.84375,tensor(4.0625)
1032192,4.84375,tensor(5.3125)
1048576,7.03125,tensor(5.4688)
1064960,5.3125,tensor(3.7500)
1081344,4.6875,tensor(4.3750)
1097728,5.46875,tensor(5.1562)
1114112,4.53125,tensor(5.7812)
1130496,4.84375,tensor(4.6875)
1146880,5.0,tensor(4.0625)
1163264,5.3125,tensor(5.)
1179648,5.78125,tensor(4.3750)
1196032,4.53125,tensor(4.5312)
1212416,3.90625,tensor(4.3750)
1228800,3.28125,tensor(5.)
1245184,3.75,tensor(3.5938)
1261568,4.21875,tensor(5.)
1277952,6.5625,tensor(3.1250)
1294336,4.6875,tensor(2.5000)
1310720,4.53125,tensor(2.5000)
1327104,6.875,tensor(4.5312)
1343488,3.75,tensor(5.7812)
1359872,5.15625,tensor(5.9375)
1376256,3.28125,tensor(6.5625)
1392640,5.9375,tensor(5.7812)
1409024,6.5625,tensor(4.2188)
1425408,5.625,tensor(4.5312)
1441792,6.09375,tensor(5.9375)
1458176,5.15625,tensor(2.6562)
1474560,5.15625,tensor(6.8750)
1490944,5.78125,tensor(2.8125)
1507328,7.34375,tensor(7.1875)
1523712,3.59375,tensor(5.7812)
1540096,5.3125,tensor(6.4062)
1556480,7.34375,tensor(2.8125)
1572864,7.03125,tensor(4.0625)
1589248,4.6875,tensor(3.7500)
1605632,5.46875,tensor(4.5312)
1622016,6.875,tensor(1.5625)
1638400,8.28125,tensor(6.4062)
1654784,4.6875,tensor(5.)
1671168,5.0,tensor(6.0938)
1687552,7.96875,tensor(7.0312)
1703936,3.125,tensor(5.6250)
1720320,7.34375,tensor(5.3125)
1736704,7.1875,tensor(4.2188)
1753088,8.59375,tensor(5.3125)
1769472,9.6875,tensor(3.7500)
1785856,5.15625,tensor(3.5938)
1802240,7.65625,tensor(2.5000)
1818624,5.625,tensor(3.5938)
1835008,6.40625,tensor(3.2812)
1851392,7.8125,tensor(5.9375)
1867776,4.53125,tensor(4.2188)
1884160,6.5625,tensor(4.6875)
1900544,4.21875,tensor(5.1562)
1916928,5.3125,tensor(4.8438)
1933312,8.28125,tensor(4.5312)
1949696,7.65625,tensor(4.8438)
1966080,6.5625,tensor(6.2500)
1982464,7.65625,tensor(5.1562)
1998848,6.875,tensor(4.3750)
2015232,8.90625,tensor(3.4375)
2031616,7.8125,tensor(4.3750)
2048000,11.09375,tensor(3.9062)
2064384,6.09375,tensor(5.7812)
2080768,13.75,tensor(5.7812)
2097152,7.8125,tensor(2.9688)
2113536,9.375,tensor(4.3750)
2129920,6.875,tensor(4.2188)
2146304,12.1875,tensor(4.2188)
2162688,11.25,tensor(4.0625)
2179072,5.46875,tensor(3.2812)
2195456,10.3125,tensor(4.5312)
2211840,9.0625,tensor(4.0625)
2228224,7.8125,tensor(5.6250)
2244608,6.40625,tensor(6.0938)
2260992,7.1875,tensor(4.5312)
2277376,6.71875,tensor(5.4688)
2293760,9.53125,tensor(6.8750)
2310144,8.90625,tensor(4.2188)
2326528,9.375,tensor(7.6562)
2342912,11.5625,tensor(5.7812)
2359296,8.28125,tensor(5.)
2375680,5.0,tensor(5.)
2392064,11.40625,tensor(5.6250)
2408448,7.65625,tensor(5.6250)
2424832,8.4375,tensor(3.1250)
2441216,7.34375,tensor(4.5312)
2457600,10.15625,tensor(5.4688)
2473984,7.1875,tensor(3.5938)
2490368,9.0625,tensor(6.0938)
2506752,8.59375,tensor(8.7500)
2523136,7.5,tensor(8.4375)
2539520,8.4375,tensor(6.7188)
2555904,10.625,tensor(6.8750)
2572288,9.53125,tensor(3.4375)
2588672,8.4375,tensor(6.7188)
2605056,8.75,tensor(4.8438)
2621440,8.4375,tensor(5.1562)
2637824,7.96875,tensor(4.6875)
2654208,7.5,tensor(4.5312)
2670592,15.15625,tensor(10.7812)
2686976,11.40625,tensor(5.9375)
2703360,12.1875,tensor(6.5625)
2719744,8.90625,tensor(4.2188)
2736128,15.0,tensor(5.7812)
2752512,12.03125,tensor(7.0312)
2768896,6.09375,tensor(5.3125)
2785280,12.96875,tensor(6.7188)
2801664,12.8125,tensor(5.4688)
2818048,7.34375,tensor(4.2188)
2834432,11.5625,tensor(4.2188)
2850816,3.90625,tensor(6.8750)
2867200,8.90625,tensor(2.8125)
2883584,10.78125,tensor(3.4375)
2899968,9.6875,tensor(2.9688)
2916352,10.3125,tensor(4.2188)
2932736,9.0625,tensor(5.4688)
2949120,11.71875,tensor(4.0625)
2965504,10.46875,tensor(6.5625)
2981888,12.1875,tensor(10.4688)
2998272,11.09375,tensor(4.5312)
3014656,7.65625,tensor(6.5625)
3031040,10.3125,tensor(6.5625)
3047424,9.0625,tensor(8.9062)
3063808,11.25,tensor(8.2812)
3080192,9.6875,tensor(4.8438)
3096576,12.8125,tensor(5.4688)
3112960,8.75,tensor(4.0625)
3129344,8.4375,tensor(7.5000)
3145728,12.65625,tensor(6.7188)
3162112,13.59375,tensor(3.7500)
3178496,9.6875,tensor(8.5938)
3194880,9.21875,tensor(8.1250)
3211264,11.71875,tensor(5.7812)
3227648,10.78125,tensor(6.8750)
3244032,15.9375,tensor(5.4688)
3260416,16.40625,tensor(5.7812)
3276800,10.78125,tensor(4.8438)
3293184,11.875,tensor(4.3750)
3309568,11.5625,tensor(7.0312)
3325952,11.71875,tensor(7.3438)
3342336,12.03125,tensor(5.)
3358720,14.375,tensor(8.7500)
3375104,13.90625,tensor(4.0625)
3391488,14.0625,tensor(6.2500)
3407872,10.3125,tensor(5.9375)
3424256,7.5,tensor(6.4062)
3440640,12.65625,tensor(5.6250)
3457024,13.90625,tensor(7.1875)
3473408,13.28125,tensor(6.0938)
3489792,11.71875,tensor(8.5938)
3506176,15.625,tensor(4.6875)
3522560,11.875,tensor(7.0312)
3538944,14.6875,tensor(6.5625)
3555328,18.90625,tensor(6.5625)
3571712,16.09375,tensor(5.3125)
3588096,10.3125,tensor(7.8125)
3604480,14.0625,tensor(7.3438)
3620864,14.0625,tensor(7.6562)
3637248,15.15625,tensor(5.4688)
3653632,10.78125,tensor(7.1875)
3670016,16.5625,tensor(7.0312)
3686400,14.0625,tensor(5.9375)
3702784,8.75,tensor(7.0312)
3719168,15.0,tensor(10.)
3735552,13.75,tensor(4.5312)
3751936,16.09375,tensor(8.2812)
3768320,12.03125,tensor(7.1875)
3784704,11.40625,tensor(8.2812)
3801088,18.4375,tensor(6.2500)
3817472,15.9375,tensor(5.1562)
3833856,11.40625,tensor(3.7500)
3850240,17.03125,tensor(6.7188)
3866624,13.28125,tensor(3.2812)
3883008,14.21875,tensor(4.0625)
3899392,14.375,tensor(5.4688)
3915776,14.21875,tensor(6.8750)
3932160,12.03125,tensor(5.9375)
3948544,9.53125,tensor(5.1562)
3964928,10.78125,tensor(7.0312)
3981312,14.375,tensor(4.5312)
3997696,10.3125,tensor(5.6250)
4014080,15.46875,tensor(6.8750)
4030464,14.21875,tensor(6.8750)
4046848,17.5,tensor(5.6250)
4063232,15.9375,tensor(6.2500)
4079616,15.78125,tensor(4.5312)
4096000,14.375,tensor(7.5000)
4112384,9.6875,tensor(3.2812)
4128768,17.34375,tensor(3.5938)
4145152,15.3125,tensor(5.3125)
4161536,12.5,tensor(7.9688)
4177920,15.46875,tensor(3.4375)
4194304,23.125,tensor(6.8750)
4210688,11.5625,tensor(7.3438)
4227072,16.5625,tensor(3.9062)
4243456,20.46875,tensor(3.2812)
4259840,9.21875,tensor(5.6250)
4276224,14.21875,tensor(7.8125)
4292608,17.96875,tensor(4.3750)
4308992,11.875,tensor(5.7812)
4325376,20.46875,tensor(7.5000)
4341760,15.46875,tensor(6.2500)
4358144,17.34375,tensor(8.9062)
4374528,15.78125,tensor(4.8438)
4390912,16.875,tensor(5.7812)
4407296,17.34375,tensor(8.1250)
4423680,13.75,tensor(6.7188)
4440064,21.40625,tensor(4.8438)
4456448,11.25,tensor(6.2500)
4472832,12.65625,tensor(4.8438)
4489216,11.875,tensor(5.3125)
4505600,14.84375,tensor(5.6250)
4521984,14.21875,tensor(8.1250)
4538368,14.6875,tensor(4.2188)
4554752,17.03125,tensor(6.8750)
4571136,10.78125,tensor(5.4688)
4587520,18.28125,tensor(6.4062)
4603904,15.78125,tensor(7.5000)
4620288,18.75,tensor(5.9375)
4636672,15.9375,tensor(5.3125)
4653056,17.1875,tensor(6.7188)
4669440,21.09375,tensor(5.3125)
4685824,16.25,tensor(5.)
4702208,13.90625,tensor(5.4688)
4718592,20.625,tensor(7.1875)
4734976,20.3125,tensor(7.1875)
4751360,16.25,tensor(7.8125)
4767744,20.9375,tensor(8.5938)
4784128,16.875,tensor(7.1875)
4800512,18.90625,tensor(5.9375)
4816896,16.40625,tensor(9.0625)
4833280,15.15625,tensor(9.8438)
4849664,15.625,tensor(6.0938)
4866048,27.5,tensor(4.3750)
4882432,19.0625,tensor(5.3125)
4898816,22.34375,tensor(7.6562)
4915200,23.90625,tensor(5.9375)
4931584,15.3125,tensor(5.7812)
4947968,20.46875,tensor(6.8750)
4964352,18.75,tensor(5.1562)
4980736,21.40625,tensor(5.7812)
4997120,26.5625,tensor(5.7812)
5013504,19.375,tensor(7.1875)
5029888,17.1875,tensor(5.1562)
5046272,22.65625,tensor(7.9688)
5062656,19.21875,tensor(4.5312)
5079040,19.84375,tensor(7.5000)
5095424,19.84375,tensor(5.4688)
5111808,21.40625,tensor(8.4375)
5128192,25.15625,tensor(7.0312)
5144576,12.34375,tensor(5.3125)
5160960,20.625,tensor(5.7812)
5177344,27.8125,tensor(5.9375)
5193728,16.40625,tensor(7.1875)
5210112,25.15625,tensor(7.0312)
5226496,26.40625,tensor(3.7500)
5242880,29.0625,tensor(4.0625)
5259264,18.125,tensor(4.6875)
5275648,18.75,tensor(6.8750)
5292032,20.3125,tensor(5.9375)
5308416,19.0625,tensor(3.1250)
5324800,21.40625,tensor(7.3438)
5341184,19.21875,tensor(5.4688)
5357568,23.75,tensor(5.1562)
5373952,19.6875,tensor(7.6562)
5390336,17.34375,tensor(7.1875)
5406720,20.625,tensor(4.3750)
5423104,23.4375,tensor(3.5938)
5439488,18.4375,tensor(6.2500)
5455872,26.40625,tensor(5.9375)
5472256,25.78125,tensor(6.0938)
5488640,22.8125,tensor(5.7812)
5505024,23.4375,tensor(4.2188)
5521408,24.6875,tensor(5.9375)
5537792,24.0625,tensor(3.2812)
5554176,21.875,tensor(7.5000)
5570560,20.15625,tensor(8.5938)
5586944,20.15625,tensor(5.3125)
5603328,18.4375,tensor(7.5000)
5619712,31.25,tensor(5.6250)
5636096,25.46875,tensor(4.3750)
5652480,23.75,tensor(7.9688)
5668864,23.4375,tensor(2.6562)
5685248,29.375,tensor(4.8438)
5701632,20.15625,tensor(5.6250)
5718016,24.6875,tensor(4.6875)
5734400,24.0625,tensor(3.9062)
5750784,24.0625,tensor(9.2188)
5767168,23.75,tensor(5.)
5783552,17.8125,tensor(6.4062)
5799936,20.3125,tensor(4.8438)
5816320,21.40625,tensor(7.6562)
5832704,22.03125,tensor(7.9688)
5849088,22.34375,tensor(5.9375)
5865472,23.4375,tensor(5.3125)
5881856,25.15625,tensor(6.7188)
5898240,22.03125,tensor(3.2812)
5914624,23.90625,tensor(7.3438)
5931008,25.46875,tensor(6.5625)
5947392,23.125,tensor(5.9375)
5963776,26.09375,tensor(7.5000)
5980160,21.25,tensor(6.4062)
5996544,22.03125,tensor(5.6250)
6012928,30.0,tensor(7.9688)
6029312,23.90625,tensor(9.5312)
6045696,19.0625,tensor(5.1562)
6062080,24.6875,tensor(8.9062)
6078464,27.1875,tensor(4.5312)
6094848,23.90625,tensor(4.6875)
6111232,25.46875,tensor(5.9375)
6127616,30.625,tensor(6.5625)
6144000,29.53125,tensor(5.7812)
6160384,22.65625,tensor(4.0625)
6176768,23.28125,tensor(2.0312)
6193152,27.65625,tensor(7.6562)
6209536,28.28125,tensor(5.9375)
6225920,24.84375,tensor(6.8750)
6242304,23.125,tensor(2.9688)
6258688,29.21875,tensor(6.8750)
6275072,29.84375,tensor(8.7500)
6291456,31.25,tensor(6.0938)
6307840,30.625,tensor(6.2500)
6324224,26.71875,tensor(4.3750)
6340608,26.40625,tensor(5.4688)
6356992,27.96875,tensor(5.)
6373376,29.0625,tensor(5.)
6389760,34.6875,tensor(3.4375)
6406144,30.0,tensor(6.8750)
6422528,26.09375,tensor(7.3438)
6438912,33.90625,tensor(6.7188)
6455296,28.59375,tensor(8.4375)
6471680,30.46875,tensor(4.6875)
6488064,27.8125,tensor(6.4062)
6504448,27.03125,tensor(5.6250)
6520832,37.34375,tensor(6.7188)
6537216,34.0625,tensor(4.6875)
6553600,26.25,tensor(6.0938)
6569984,27.5,tensor(5.)
6586368,29.21875,tensor(5.3125)
6602752,36.25,tensor(5.1562)
6619136,29.375,tensor(4.0625)
6635520,27.65625,tensor(6.4062)
6651904,34.84375,tensor(5.1562)
6668288,37.96875,tensor(5.4688)
6684672,43.4375,tensor(4.2188)
6701056,30.9375,tensor(6.8750)
6717440,32.96875,tensor(5.6250)
6733824,33.90625,tensor(8.5938)
6750208,40.0,tensor(5.3125)
6766592,36.09375,tensor(5.7812)
6782976,30.0,tensor(6.7188)
6799360,43.125,tensor(5.3125)
6815744,42.5,tensor(5.7812)
6832128,37.5,tensor(6.8750)
6848512,30.78125,tensor(6.8750)
6864896,33.125,tensor(4.3750)
6881280,38.59375,tensor(6.5625)
6897664,33.28125,tensor(7.5000)
6914048,33.125,tensor(5.6250)
6930432,28.28125,tensor(6.5625)
6946816,35.625,tensor(2.1875)
6963200,37.03125,tensor(6.5625)
6979584,47.5,tensor(5.3125)
6995968,38.75,tensor(7.6562)
7012352,33.4375,tensor(5.7812)
7028736,42.1875,tensor(6.8750)
7045120,53.75,tensor(9.2188)
7061504,36.40625,tensor(4.8438)
7077888,31.5625,tensor(7.8125)
7094272,41.25,tensor(5.7812)
7110656,27.1875,tensor(6.5625)
7127040,40.3125,tensor(5.)
7143424,39.6875,tensor(5.1562)
7159808,48.4375,tensor(7.6562)
7176192,38.90625,tensor(5.1562)
7192576,36.71875,tensor(6.0938)
7208960,48.90625,tensor(4.3750)
7225344,45.625,tensor(7.1875)
7241728,43.90625,tensor(7.5000)
7258112,31.71875,tensor(4.2188)
7274496,35.15625,tensor(5.)
7290880,42.03125,tensor(4.8438)
7307264,45.625,tensor(4.8438)
7323648,36.5625,tensor(5.9375)
7340032,44.375,tensor(4.5312)
7356416,49.84375,tensor(6.7188)
7372800,36.5625,tensor(5.6250)
7389184,34.375,tensor(5.6250)
7405568,39.0625,tensor(5.4688)
7421952,37.03125,tensor(6.7188)
7438336,42.5,tensor(6.7188)
7454720,42.1875,tensor(3.7500)
7471104,32.65625,tensor(5.4688)
7487488,45.625,tensor(4.6875)
7503872,40.78125,tensor(6.0938)
7520256,42.34375,tensor(5.4688)
7536640,42.34375,tensor(5.3125)
7553024,30.3125,tensor(6.4062)
7569408,36.40625,tensor(6.0938)
7585792,37.65625,tensor(7.1875)
7602176,42.5,tensor(6.7188)
7618560,33.4375,tensor(6.7188)
7634944,28.125,tensor(7.3438)
7651328,42.34375,tensor(5.1562)
7667712,45.625,tensor(5.6250)
7684096,43.75,tensor(5.4688)
7700480,43.75,tensor(6.7188)
7716864,32.96875,tensor(4.8438)
7733248,34.53125,tensor(3.7500)
7749632,27.1875,tensor(8.2812)
7766016,44.375,tensor(4.3750)
7782400,36.25,tensor(7.9688)
7798784,37.96875,tensor(4.6875)
7815168,45.625,tensor(5.6250)
7831552,41.40625,tensor(3.7500)
7847936,45.0,tensor(5.6250)
7864320,34.6875,tensor(3.4375)
7880704,34.84375,tensor(8.5938)
7897088,40.15625,tensor(5.7812)
7913472,37.96875,tensor(7.1875)
7929856,47.34375,tensor(8.4375)
7946240,41.875,tensor(6.4062)
7962624,33.75,tensor(3.7500)
7979008,43.28125,tensor(7.1875)
7995392,33.59375,tensor(3.1250)
8011776,35.9375,tensor(7.9688)
